;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2012 8:21:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0DDC	0x6EE1      	MOVWF       FSR1 
0x0DDE	0x0E00      	MOVLW       0
0x0DE0	0x2048      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0DE2	0x6EE2      	MOVWF       FSR1H 
0x0DE4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0DE6	0x6EE6      	MOVWF       POSTINC1 
0x0DE8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0DEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3711 :: 		
0x0DEC	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0DF0	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0DF4	0x0EC8      	MOVLW       200
0x0DF6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3712 :: 		
0x0DF8	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete167
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
;__Lib_USB_genHID.c,3714 :: 		
0x0DFA	0x0E02      	MOVLW       2
0x0DFC	0x6E30      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3724 :: 		
0x0DFE	0x0E01      	MOVLW       1
0x0E00	0x2447      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0E02	0x6EE1      	MOVWF       FSR1 
0x0E04	0x0E00      	MOVLW       0
0x0E06	0x2048      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0E08	0x6EE2      	MOVWF       FSR1H 
0x0E0A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3725 :: 		
0x0E0C	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0E10	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E14	0x0EC8      	MOVLW       200
0x0E16	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3730 :: 		
0x0E18	0x0E01      	MOVLW       1
0x0E1A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0E1C	0x6EE1      	MOVWF       FSR1 
0x0E1E	0x0E00      	MOVLW       0
0x0E20	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0E22	0x6EE2      	MOVWF       FSR1H 
0x0E24	0x0E08      	MOVLW       8
0x0E26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0E28	0x0E02      	MOVLW       2
0x0E2A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0E2C	0x6EE1      	MOVWF       FSR1 
0x0E2E	0x0E00      	MOVLW       0
0x0E30	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0E32	0x6EE2      	MOVWF       FSR1H 
0x0E34	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0E36	0x6EE6      	MOVWF       POSTINC1 
0x0E38	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0E3A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0E3C	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0E40	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0E44	0x0EC8      	MOVLW       200
0x0E46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete167:
;__Lib_USB_genHID.c,3734 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164:
;__Lib_USB_genHID.c,3735 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163:
;__Lib_USB_genHID.c,3737 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0E48	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4112 :: 		
;__Lib_USB_genHID.c,4116 :: 		
0x0E4A	0x0100      	MOVLB       0
0x0E4C	0x516A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x0E4E	0x0A00      	XORLW       0
0x0E50	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4118 :: 		
0x0E52	0xF000C069  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0E56	0x0E00      	MOVLW       0
0x0E58	0x6E01      	MOVWF       R1 
0x0E5A	0x3600      	RLCF        R0, 1 
0x0E5C	0x9000      	BCF         R0, 0 
0x0E5E	0x3601      	RLCF        R1, 1 
0x0E60	0x0E47      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0E62	0x2400      	ADDWF       R0, 0 
0x0E64	0x6EE9      	MOVWF       FSR0 
0x0E66	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0E68	0x2001      	ADDWFC      R1, 0 
0x0E6A	0x6EEA      	MOVWF       FSR0H 
0x0E6C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0E70	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4119 :: 		
0x0E74	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4121 :: 		
0x0E76	0xF000C069  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0E7A	0x0E00      	MOVLW       0
0x0E7C	0x6E01      	MOVWF       R1 
0x0E7E	0x3600      	RLCF        R0, 1 
0x0E80	0x9000      	BCF         R0, 0 
0x0E82	0x3601      	RLCF        R1, 1 
0x0E84	0x0E56      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0E86	0x2400      	ADDWF       R0, 0 
0x0E88	0x6EE9      	MOVWF       FSR0 
0x0E8A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0E8C	0x2001      	ADDWFC      R1, 0 
0x0E8E	0x6EEA      	MOVWF       FSR0H 
0x0E90	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0E94	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4122 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4134 :: 		
0x0E98	0x0E02      	MOVLW       2
0x0E9A	0x2404      	ADDWF       R4, 0 
0x0E9C	0x6EE1      	MOVWF       FSR1 
0x0E9E	0x0E00      	MOVLW       0
0x0EA0	0x2005      	ADDWFC      R5, 0 
0x0EA2	0x6EE2      	MOVWF       FSR1H 
0x0EA4	0xFFE6C06B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x0EA8	0xFFE6C06C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4135 :: 		
0x0EAC	0x0E01      	MOVLW       1
0x0EAE	0x2404      	ADDWF       R4, 0 
0x0EB0	0x6EE1      	MOVWF       FSR1 
0x0EB2	0x0E00      	MOVLW       0
0x0EB4	0x2005      	ADDWFC      R5, 0 
0x0EB6	0x6EE2      	MOVWF       FSR1H 
0x0EB8	0xFFE6C06D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4136 :: 		
0x0EBC	0xFFE9C004  	MOVFF       R4, FSR0
0x0EC0	0xFFEAC005  	MOVFF       R5, FSR0H
0x0EC4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0EC8	0xFFE1C004  	MOVFF       R4, FSR1
0x0ECC	0xFFE2C005  	MOVFF       R5, FSR1H
0x0ED0	0x0E40      	MOVLW       64
0x0ED2	0x1400      	ANDWF       R0, 0 
0x0ED4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4137 :: 		
0x0ED6	0xFFE9C004  	MOVFF       R4, FSR0
0x0EDA	0xFFEAC005  	MOVFF       R5, FSR0H
0x0EDE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0EE2	0xFFE1C004  	MOVFF       R4, FSR1
0x0EE6	0xFFE2C005  	MOVFF       R5, FSR1H
0x0EEA	0x0E88      	MOVLW       136
0x0EEC	0x1000      	IORWF       R0, 0 
0x0EEE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4140 :: 		
0x0EF0	0x516A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x0EF2	0x0A00      	XORLW       0
0x0EF4	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int201
;__Lib_USB_genHID.c,4142 :: 		
0x0EF6	0xF000C069  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0EFA	0x0E00      	MOVLW       0
0x0EFC	0x6E01      	MOVWF       R1 
0x0EFE	0x3600      	RLCF        R0, 1 
0x0F00	0x9000      	BCF         R0, 0 
0x0F02	0x3601      	RLCF        R1, 1 
0x0F04	0x0E47      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0F06	0x2400      	ADDWF       R0, 0 
0x0F08	0x6E02      	MOVWF       R2 
0x0F0A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0F0C	0x2001      	ADDWFC      R1, 0 
0x0F0E	0x6E03      	MOVWF       R3 
0x0F10	0xFFE9C002  	MOVFF       R2, FSR0
0x0F14	0xFFEAC003  	MOVFF       R3, FSR0H
0x0F18	0x0E04      	MOVLW       4
0x0F1A	0x18EE      	XORWF       POSTINC0, 0 
0x0F1C	0x6E00      	MOVWF       R0 
0x0F1E	0xFFE1C002  	MOVFF       R2, FSR1
0x0F22	0xFFE2C003  	MOVFF       R3, FSR1H
0x0F26	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4143 :: 		
0x0F2A	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int202
L___Lib_USB_genHID_USB_Transfer_Packet_Int201:
;__Lib_USB_genHID.c,4145 :: 		
0x0F2C	0xF000C069  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0F30	0x0E00      	MOVLW       0
0x0F32	0x6E01      	MOVWF       R1 
0x0F34	0x3600      	RLCF        R0, 1 
0x0F36	0x9000      	BCF         R0, 0 
0x0F38	0x3601      	RLCF        R1, 1 
0x0F3A	0x0E56      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0F3C	0x2400      	ADDWF       R0, 0 
0x0F3E	0x6E02      	MOVWF       R2 
0x0F40	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0F42	0x2001      	ADDWFC      R1, 0 
0x0F44	0x6E03      	MOVWF       R3 
0x0F46	0xFFE9C002  	MOVFF       R2, FSR0
0x0F4A	0xFFEAC003  	MOVFF       R3, FSR0H
0x0F4E	0x0E04      	MOVLW       4
0x0F50	0x18EE      	XORWF       POSTINC0, 0 
0x0F52	0x6E00      	MOVWF       R0 
0x0F54	0xFFE1C002  	MOVFF       R2, FSR1
0x0F58	0xFFE2C003  	MOVFF       R3, FSR1H
0x0F5C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x0F60	0xF000C004  	MOVFF       R4, R0
0x0F64	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x0F68	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2338 :: 		
;__Lib_USB_genHID.c,2339 :: 		
0x0F6A	0x0E00      	MOVLW       0
0x0F6C	0x0100      	MOVLB       0
0x0F6E	0x196A      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0F70	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy284
0x0F72	0x0E00      	MOVLW       0
0x0F74	0x1969      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy284:
0x0F76	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x0F78	0x6A01      	CLRF        R1 
0x0F7A	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x0F7C	0xFFE9C069  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0
0x0F80	0xFFEAC06A  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0F84	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0F88	0x6A01      	CLRF        R1 
0x0F8A	0xBE00      	BTFSC       R0, 7 
0x0F8C	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x0F8E	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2340 :: 		
L_end_USB_Handle_Busy:
0x0F92	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x0F94	0x0E16      	MOVLW       22
0x0F96	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x0F98	0x0E9F      	MOVLW       159
0x0F9A	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x0F9C	0x0E7B      	MOVLW       123
0x0F9E	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x0FA0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
_USB_Init_Desc:
;usbdsc.c,151 :: 		void USB_Init_Desc(){
;usbdsc.c,152 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0FA2	0x0E1A      	MOVLW       _configDescriptor1
0x0FA4	0x6E43      	MOVWF       _USB_config_dsc_ptr 
0x0FA6	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x0FA8	0x6E44      	MOVWF       _USB_config_dsc_ptr+1 
0x0FAA	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0FAC	0x6E45      	MOVWF       _USB_config_dsc_ptr+2 
;usbdsc.c,153 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0FAE	0x0E9C      	MOVLW       _strd1
0x0FB0	0x6E34      	MOVWF       _USB_string_dsc_ptr 
0x0FB2	0x0E16      	MOVLW       hi_addr(_strd1)
0x0FB4	0x6E35      	MOVWF       _USB_string_dsc_ptr+1 
0x0FB6	0x0E00      	MOVLW       higher_addr(_strd1)
0x0FB8	0x6E36      	MOVWF       _USB_string_dsc_ptr+2 
;usbdsc.c,154 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0FBA	0x0E43      	MOVLW       _strd2
0x0FBC	0x6E37      	MOVWF       _USB_string_dsc_ptr+3 
0x0FBE	0x0E16      	MOVLW       hi_addr(_strd2)
0x0FC0	0x6E38      	MOVWF       _USB_string_dsc_ptr+4 
0x0FC2	0x0E00      	MOVLW       higher_addr(_strd2)
0x0FC4	0x6E39      	MOVWF       _USB_string_dsc_ptr+5 
;usbdsc.c,155 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0FC6	0x0ED4      	MOVLW       _strd3
0x0FC8	0x6E3A      	MOVWF       _USB_string_dsc_ptr+6 
0x0FCA	0x0E15      	MOVLW       hi_addr(_strd3)
0x0FCC	0x6E3B      	MOVWF       _USB_string_dsc_ptr+7 
0x0FCE	0x0E00      	MOVLW       higher_addr(_strd3)
0x0FD0	0x6E3C      	MOVWF       _USB_string_dsc_ptr+8 
;usbdsc.c,156 :: 		}
L_end_USB_Init_Desc:
0x0FD2	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x0FD4	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x0FD6	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x0FD8	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x0FDA	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x0FDC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x0FDE	0xF002C069  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x0FE2	0xF003C06A  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x0FE6	0xF000C06C  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x0FEA	0xF001C06D  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x0FEE	0x0E01      	MOVLW       1
0x0FF0	0x0100      	MOVLB       0
0x0FF2	0x5F6C      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x0FF4	0x0E00      	MOVLW       0
0x0FF6	0x5B6D      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x0FF8	0x5000      	MOVF        R0, 0 
0x0FFA	0x1001      	IORWF       R1, 0 
0x0FFC	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x0FFE	0xFFE1C002  	MOVFF       R2, FSR1
0x1002	0xFFE2C003  	MOVFF       R3, FSR1H
0x1006	0xFFE6C06B  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x100A	0x4A02      	INFSNZ      R2, 1 
0x100C	0x2A03      	INCF        R3, 1 
0x100E	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x1010	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3135 :: 		
;__Lib_USB_genHID.c,3145 :: 		
0x1012	0xFFE9C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x1016	0xFFEAC048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x101A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x101E	0xAE00      	BTFSS       R0, 7 
0x1020	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
;__Lib_USB_genHID.c,3148 :: 		
0x1022	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x1026	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x102A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3149 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95:
;__Lib_USB_genHID.c,3152 :: 		
0x102C	0x6A46      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3155 :: 		
0x102E	0x6A30      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3157 :: 		
0x1030	0x6A51      	CLRF        __Lib_USB_genHID_inPipes+4 
0x1032	0x6A52      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3158 :: 		
0x1034	0x6A50      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3161 :: 		
0x1036	0xDDCC      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3162 :: 		
0x1038	0x0E03      	MOVLW       3
0x103A	0x0100      	MOVLB       0
0x103C	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x103E	0x0E00      	MOVLW       0
0x1040	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1042	0x6B74      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1044	0x6B75      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1046	0x6B76      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1048	0x6B77      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x104A	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3165 :: 		
0x104E	0xDE33      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3167 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x1050	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3233 :: 		
;__Lib_USB_genHID.c,3236 :: 		
0x1052	0xFFE9C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x1056	0xFFEAC048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x105A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x105E	0x0E00      	MOVLW       0
0x1060	0xBC00      	BTFSC       R0, 6 
0x1062	0x0E01      	MOVLW       1
0x1064	0x0100      	MOVLB       0
0x1066	0x6F6F      	MOVWF       __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 1
;__Lib_USB_genHID.c,3241 :: 		
0x1068	0x0E04      	MOVLW       4
0x106A	0x1847      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x106C	0x6E00      	MOVWF       R0 
0x106E	0xF047C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3244 :: 		
0x1072	0x505A      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1074	0x0A08      	XORLW       8
0x1076	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
;__Lib_USB_genHID.c,3245 :: 		
0x1078	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3246 :: 		
0x107C	0x506E      	MOVF        UADDR, 0 
0x107E	0x0800      	SUBLW       0
0x1080	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
;__Lib_USB_genHID.c,3247 :: 		
0x1082	0x0E10      	MOVLW       16
0x1084	0x6E5A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3248 :: 		
0x1086	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101:
;__Lib_USB_genHID.c,3249 :: 		
0x1088	0x0E04      	MOVLW       4
0x108A	0x6E5A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3250 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102:
;__Lib_USB_genHID.c,3251 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100:
;__Lib_USB_genHID.c,3254 :: 		
0x108C	0x5030      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x108E	0x0A01      	XORLW       1
0x1090	0xE12C      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
;__Lib_USB_genHID.c,3255 :: 		
0x1092	0x0E02      	MOVLW       2
0x1094	0x2447      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x1096	0x6EE1      	MOVWF       FSR1 
0x1098	0x0E00      	MOVLW       0
0x109A	0x2048      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x109C	0x6EE2      	MOVWF       FSR1H 
0x109E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x10A0	0x6E00      	MOVWF       R0 
0x10A2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x10A4	0x6E01      	MOVWF       R1 
0x10A6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x10AA	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3256 :: 		
0x10AE	0xF003EC85  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3259 :: 		
0x10B2	0x5046      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x10B4	0x0A02      	XORLW       2
0x10B6	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
;__Lib_USB_genHID.c,3262 :: 		
0x10B8	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x10BC	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x10C0	0x0E84      	MOVLW       132
0x10C2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3263 :: 		
0x10C4	0xD011      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104:
;__Lib_USB_genHID.c,3264 :: 		
0x10C6	0x0100      	MOVLB       0
0x10C8	0x516F      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 0, 1
0x10CA	0x0A00      	XORLW       0
0x10CC	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
;__Lib_USB_genHID.c,3265 :: 		
0x10CE	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x10D2	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x10D6	0x0EC8      	MOVLW       200
0x10D8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3266 :: 		
0x10DA	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106:
;__Lib_USB_genHID.c,3267 :: 		
0x10DC	0xFFE1C047  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x10E0	0xFFE2C048  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
